substance_name,small_molecule_retrieved,inorganic_retrieved,polymer_retrieved
nitrogen,1,0,0
nitrogen dioxide,1,0,0
poly(3-hexylthiophene),0,0,1
oxygen,1,0,0
nitrogen,1,0,0
nitrogen dioxide,1,0,0
poly(3-hexylthiophene),0,0,1
oxygen,1,0,0
nitrogen,1,0,0
nitrogen dioxide,1,0,0
poly(3-hexylthiophene),0,0,1
oxygen,1,0,0
nitrogen,1,0,0
acetone,1,0,0
copper phthalocyanine sulfonate,1,0,0
oxygen,1,0,0
argon,1,0,0
acetone,1,0,0
copper phthalocyanine sulfonate,1,0,0
oxygen,1,0,0
argon,1,0,0
acetone,1,0,0
copper phthalocyanine sulfonate,1,0,0
oxygen,1,0,0
argon,1,0,0
acetone,1,0,0
copper phthalocyanine sulfonate,1,0,0
oxygen,1,0,0
argon,1,0,0
acetone,1,0,0
copper phthalocyanine sulfonate,1,0,0
oxygen,1,0,0
argon,1,0,0
acetone,1,0,0
copper phthalocyanine sulfonate,1,0,0
oxygen,1,0,0
nitrogen,1,0,0
acetone,1,0,0
copper phthalocyanine sulfonate,1,0,0
oxygen,1,0,0
nitrogen,1,0,0
acetone,1,0,0
copper phthalocyanine sulfonate,1,0,0
oxygen,1,0,0
nitrogen,1,0,0
acetone,1,0,0
copper phthalocyanine sulfonate,1,0,0
oxygen,1,0,0
nitrogen,1,0,0
acetone,1,0,0
copper phthalocyanine sulfonate,1,0,0
oxygen,1,0,0
nitrogen,1,0,0
h+,1,0,0
zinc oxide,1,1,0
water,1,0,0
h+,1,0,0
zinc oxide,1,1,0
water,1,0,0
h+,1,0,0
zinc oxide,1,1,0
water,1,0,0
h+,1,0,0
zinc oxide,1,1,0
water,1,0,0
h+,1,0,0
zinc oxide,1,1,0
water,1,0,0
h+,1,0,0
zinc oxide,1,1,0
water,1,0,0
h+,1,0,0
zinc oxide,1,1,0
water,1,0,0
h+,1,0,0
zinc oxide,1,1,0
water,1,0,0
h+,1,0,0
zinc oxide,1,1,0
water,1,0,0
h+,1,0,0
zinc oxide,1,1,0
water,1,0,0
h+,1,0,0
silicon,1,1,0
water,1,0,0
h+,1,0,0
silicon,1,1,0
water,1,0,0
h+,1,0,0
silicon,1,1,0
water,1,0,0
h+,1,0,0
silicon,1,1,0
water,1,0,0
h+,1,0,0
silicon,1,1,0
water,1,0,0
ammonia,1,0,0
polyaniline,0,0,1
titanium dioxide,1,1,0
oxygen,1,0,0
argon,1,0,0
ammonia,1,0,0
polyaniline,0,0,1
titanium dioxide,1,1,0
oxygen,1,0,0
argon,1,0,0
ammonia,1,0,0
polyaniline,0,0,1
titanium dioxide,1,1,0
oxygen,1,0,0
argon,1,0,0
ammonia,1,0,0
polyaniline,0,0,1
titanium dioxide,1,1,0
oxygen,1,0,0
argon,1,0,0
ammonia,1,0,0
polyaniline,0,0,1
titanium dioxide,1,1,0
oxygen,1,0,0
argon,1,0,0
ammonia,1,0,0
polyaniline,0,0,1
titanium dioxide,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
ammonia,1,0,0
polyaniline,0,0,1
titanium dioxide,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
ammonia,1,0,0
polyaniline,0,0,1
titanium dioxide,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
ammonia,1,0,0
polyaniline,0,0,1
titanium dioxide,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
ammonia,1,0,0
polyaniline,0,0,1
titanium dioxide,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
h+,1,0,0
gallium nitride,1,1,0
water,1,0,0
h+,1,0,0
gallium nitride,1,1,0
water,1,0,0
h+,1,0,0
gallium nitride,1,1,0
water,1,0,0
h+,1,0,0
gallium nitride,1,1,0
water,1,0,0
h+,1,0,0
gallium nitride,1,1,0
water,1,0,0
h+,1,0,0
silanol,1,0,0
silicon carbide,1,1,0
water,1,0,0
h+,1,0,0
silanol,1,0,0
silicon carbide,1,1,0
water,1,0,0
h+,1,0,0
silanol,1,0,0
silicon carbide,1,1,0
water,1,0,0
h+,1,0,0
silanol,1,0,0
silicon carbide,1,1,0
water,1,0,0
h+,1,0,0
silanol,1,0,0
silicon carbide,1,1,0
water,1,0,0
h+,1,0,0
bismuth oxide,1,1,0
water,1,0,0
h+,1,0,0
bismuth oxide,1,1,0
water,1,0,0
h+,1,0,0
bismuth oxide,1,1,0
water,1,0,0
h+,1,0,0
bismuth oxide,1,1,0
water,1,0,0
h+,1,0,0
bismuth oxide,1,1,0
water,1,0,0
oxygen,1,0,0
zinc oxide,1,1,0
argon,1,0,0
oxygen,1,0,0
zinc oxide,1,1,0
argon,1,0,0
oxygen,1,0,0
zinc oxide,1,1,0
argon,1,0,0
oxygen,1,0,0
zinc oxide,1,1,0
argon,1,0,0
oxygen,1,0,0
zinc oxide,1,1,0
argon,1,0,0
oxygen,1,0,0
zinc oxide,1,1,0
nitrogen,1,0,0
oxygen,1,0,0
zinc oxide,1,1,0
nitrogen,1,0,0
oxygen,1,0,0
zinc oxide,1,1,0
nitrogen,1,0,0
oxygen,1,0,0
zinc oxide,1,1,0
nitrogen,1,0,0
oxygen,1,0,0
zinc oxide,1,1,0
nitrogen,1,0,0
na+,1,0,0
zirconium oxide,1,1,0
silicon,1,1,0
water,1,0,0
na+,1,0,0
zirconium oxide,1,1,0
silicon,1,1,0
water,1,0,0
na+,1,0,0
zirconium oxide,1,1,0
silicon,1,1,0
water,1,0,0
na+,1,0,0
zirconium oxide,1,1,0
silicon,1,1,0
water,1,0,0
na+,1,0,0
zirconium oxide,1,1,0
silicon,1,1,0
water,1,0,0
na+,1,0,0
zirconium oxide,1,1,0
silicon,1,1,0
water,1,0,0
na+,1,0,0
zirconium oxide,1,1,0
silicon,1,1,0
water,1,0,0
na+,1,0,0
zirconium oxide,1,1,0
silicon,1,1,0
water,1,0,0
na+,1,0,0
zirconium oxide,1,1,0
silicon,1,1,0
water,1,0,0
h+,1,0,0
nickel silicide,1,1,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
h+,1,0,0
nickel silicide,1,1,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
h+,1,0,0
nickel silicide,1,1,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
h+,1,0,0
nickel silicide,1,1,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
h+,1,0,0
nickel silicide,1,1,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
h+,1,0,0
hafnium dioxide,1,1,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
h+,1,0,0
hafnium dioxide,1,1,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
h+,1,0,0
hafnium dioxide,1,1,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
h+,1,0,0
hafnium dioxide,1,1,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
h+,1,0,0
hafnium dioxide,1,1,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
hg2+,1,0,0
molybdenum disulfide,1,1,0
water,1,0,0
hg2+,1,0,0
molybdenum disulfide,1,1,0
water,1,0,0
hg2+,1,0,0
molybdenum disulfide,1,1,0
water,1,0,0
hg2+,1,0,0
molybdenum disulfide,1,1,0
water,1,0,0
hg2+,1,0,0
molybdenum disulfide,1,1,0
water,1,0,0
hg2+,1,0,0
molybdenum disulfide,1,1,0
water,1,0,0
hg2+,1,0,0
molybdenum disulfide,1,1,0
water,1,0,0
hg2+,1,0,0
molybdenum disulfide,1,1,0
water,1,0,0
hg2+,1,0,0
molybdenum disulfide,1,1,0
water,1,0,0
nitrogen dioxide,1,0,0
molybdenum diselenide,1,1,0
argon,1,0,0
nitrogen dioxide,1,0,0
molybdenum diselenide,1,1,0
argon,1,0,0
nitrogen dioxide,1,0,0
molybdenum diselenide,1,1,0
argon,1,0,0
nitrogen dioxide,1,0,0
molybdenum diselenide,1,1,0
argon,1,0,0
nitrogen dioxide,1,0,0
molybdenum diselenide,1,1,0
argon,1,0,0
nitrogen dioxide,1,0,0
molybdenum diselenide,1,1,0
nitrogen,1,0,0
nitrogen dioxide,1,0,0
molybdenum diselenide,1,1,0
nitrogen,1,0,0
nitrogen dioxide,1,0,0
molybdenum diselenide,1,1,0
nitrogen,1,0,0
nitrogen dioxide,1,0,0
molybdenum diselenide,1,1,0
nitrogen,1,0,0
nitrogen dioxide,1,0,0
molybdenum diselenide,1,1,0
nitrogen,1,0,0
nitric acid,1,0,0
tin dioxide,1,1,0
water,1,0,0
nitric acid,1,0,0
tin dioxide,1,1,0
water,1,0,0
nitric acid,1,0,0
tin dioxide,1,1,0
water,1,0,0
nitric acid,1,0,0
tin dioxide,1,1,0
water,1,0,0
nitric acid,1,0,0
tin dioxide,1,1,0
water,1,0,0
nitric acid,1,0,0
tin dioxide,1,1,0
water,1,0,0
nitric acid,1,0,0
tin dioxide,1,1,0
water,1,0,0
nitric acid,1,0,0
tin dioxide,1,1,0
water,1,0,0
nitric acid,1,0,0
tin dioxide,1,1,0
water,1,0,0
nitrogen dioxide,1,0,0
silicon nitride,1,1,0
argon,1,0,0
nitrogen dioxide,1,0,0
silicon nitride,1,1,0
argon,1,0,0
nitrogen dioxide,1,0,0
silicon nitride,1,1,0
argon,1,0,0
nitrogen dioxide,1,0,0
silicon nitride,1,1,0
argon,1,0,0
nitrogen dioxide,1,0,0
silicon nitride,1,1,0
argon,1,0,0
nitrogen dioxide,1,0,0
silicon nitride,1,1,0
nitrogen,1,0,0
nitrogen dioxide,1,0,0
silicon nitride,1,1,0
nitrogen,1,0,0
nitrogen dioxide,1,0,0
silicon nitride,1,1,0
nitrogen,1,0,0
nitrogen dioxide,1,0,0
silicon nitride,1,1,0
nitrogen,1,0,0
nitrogen dioxide,1,0,0
silicon nitride,1,1,0
nitrogen,1,0,0
nitrogen dioxide,1,0,0
molybdenum disulfide,1,1,0
argon,1,0,0
nitrogen dioxide,1,0,0
molybdenum disulfide,1,1,0
argon,1,0,0
nitrogen dioxide,1,0,0
molybdenum disulfide,1,1,0
argon,1,0,0
nitrogen dioxide,1,0,0
molybdenum disulfide,1,1,0
argon,1,0,0
nitrogen dioxide,1,0,0
molybdenum disulfide,1,1,0
argon,1,0,0
nitrogen dioxide,1,0,0
molybdenum disulfide,1,1,0
nitrogen,1,0,0
nitrogen dioxide,1,0,0
molybdenum disulfide,1,1,0
nitrogen,1,0,0
nitrogen dioxide,1,0,0
molybdenum disulfide,1,1,0
nitrogen,1,0,0
nitrogen dioxide,1,0,0
molybdenum disulfide,1,1,0
nitrogen,1,0,0
nitrogen dioxide,1,0,0
molybdenum disulfide,1,1,0
nitrogen,1,0,0
h+,1,0,0
strontium oxide,1,1,0
cobalt oxide,1,0,0
sodium hydroxide,1,0,0
water,1,0,0
h+,1,0,0
strontium oxide,1,1,0
cobalt oxide,1,0,0
sodium hydroxide,1,0,0
water,1,0,0
h+,1,0,0
strontium oxide,1,1,0
cobalt oxide,1,0,0
sodium hydroxide,1,0,0
water,1,0,0
h+,1,0,0
strontium oxide,1,1,0
cobalt oxide,1,0,0
sodium hydroxide,1,0,0
water,1,0,0
h+,1,0,0
strontium oxide,1,1,0
cobalt oxide,1,0,0
sodium hydroxide,1,0,0
water,1,0,0
ammonia,1,0,0
palladium,1,1,0
water,1,0,0
ammonia,1,0,0
palladium,1,1,0
water,1,0,0
ammonia,1,0,0
palladium,1,1,0
water,1,0,0
ammonia,1,0,0
palladium,1,1,0
water,1,0,0
ammonia,1,0,0
palladium,1,1,0
water,1,0,0
water,1,0,0
polyaniline,0,0,1
oxygen,1,0,0
nitrogen,1,0,0
water,1,0,0
polyaniline,0,0,1
oxygen,1,0,0
nitrogen,1,0,0
water,1,0,0
polyaniline,0,0,1
oxygen,1,0,0
nitrogen,1,0,0
water,1,0,0
polyaniline,0,0,1
oxygen,1,0,0
nitrogen,1,0,0
water,1,0,0
polyaniline,0,0,1
oxygen,1,0,0
nitrogen,1,0,0
water,1,0,0
polyaniline,0,0,1
oxygen,1,0,0
nitrogen,1,0,0
water,1,0,0
polyaniline,0,0,1
oxygen,1,0,0
nitrogen,1,0,0
water,1,0,0
polyaniline,0,0,1
oxygen,1,0,0
nitrogen,1,0,0
water,1,0,0
polyaniline,0,0,1
oxygen,1,0,0
nitrogen,1,0,0
h+,1,0,0
indium oxide,1,1,0
tin dioxide,1,1,0
water,1,0,0
h+,1,0,0
indium oxide,1,1,0
tin dioxide,1,1,0
water,1,0,0
h+,1,0,0
indium oxide,1,1,0
tin dioxide,1,1,0
water,1,0,0
h+,1,0,0
indium oxide,1,1,0
tin dioxide,1,1,0
water,1,0,0
h+,1,0,0
indium oxide,1,1,0
tin dioxide,1,1,0
water,1,0,0
h+,1,0,0
polypyrrole,0,0,1
boric acid,1,0,0
phosphoric acid,1,0,0
acetic acid,1,0,0
water,1,0,0
h+,1,0,0
polypyrrole,0,0,1
boric acid,1,0,0
phosphoric acid,1,0,0
acetic acid,1,0,0
water,1,0,0
h+,1,0,0
polypyrrole,0,0,1
boric acid,1,0,0
phosphoric acid,1,0,0
acetic acid,1,0,0
water,1,0,0
h+,1,0,0
polypyrrole,0,0,1
boric acid,1,0,0
phosphoric acid,1,0,0
acetic acid,1,0,0
water,1,0,0
h+,1,0,0
polypyrrole,0,0,1
boric acid,1,0,0
phosphoric acid,1,0,0
acetic acid,1,0,0
water,1,0,0
nitrogen dioxide,1,0,0
"6,13-bis(triisopropylsilylethynyl)pentacene",1,0,0
oxygen,1,0,0
argon,1,0,0
nitrogen dioxide,1,0,0
"6,13-bis(triisopropylsilylethynyl)pentacene",1,0,0
oxygen,1,0,0
argon,1,0,0
nitrogen dioxide,1,0,0
"6,13-bis(triisopropylsilylethynyl)pentacene",1,0,0
oxygen,1,0,0
argon,1,0,0
nitrogen dioxide,1,0,0
"6,13-bis(triisopropylsilylethynyl)pentacene",1,0,0
oxygen,1,0,0
argon,1,0,0
nitrogen dioxide,1,0,0
"6,13-bis(triisopropylsilylethynyl)pentacene",1,0,0
oxygen,1,0,0
argon,1,0,0
nitrogen dioxide,1,0,0
"6,13-bis(triisopropylsilylethynyl)pentacene",1,0,0
oxygen,1,0,0
nitrogen,1,0,0
nitrogen dioxide,1,0,0
"6,13-bis(triisopropylsilylethynyl)pentacene",1,0,0
oxygen,1,0,0
nitrogen,1,0,0
nitrogen dioxide,1,0,0
"6,13-bis(triisopropylsilylethynyl)pentacene",1,0,0
oxygen,1,0,0
nitrogen,1,0,0
nitrogen dioxide,1,0,0
"6,13-bis(triisopropylsilylethynyl)pentacene",1,0,0
oxygen,1,0,0
nitrogen,1,0,0
nitrogen dioxide,1,0,0
"6,13-bis(triisopropylsilylethynyl)pentacene",1,0,0
oxygen,1,0,0
nitrogen,1,0,0
diethyl carbonate,1,0,0
biurea,1,0,0
"dinaphtho[2,3-b:2',3'-f]thieno[3,2-b]thiophene",1,0,0
oxygen,1,0,0
nitrogen,1,0,0
diethyl carbonate,1,0,0
biurea,1,0,0
"dinaphtho[2,3-b:2',3'-f]thieno[3,2-b]thiophene",1,0,0
oxygen,1,0,0
nitrogen,1,0,0
diethyl carbonate,1,0,0
biurea,1,0,0
"dinaphtho[2,3-b:2',3'-f]thieno[3,2-b]thiophene",1,0,0
oxygen,1,0,0
nitrogen,1,0,0
diethyl carbonate,1,0,0
biurea,1,0,0
"dinaphtho[2,3-b:2',3'-f]thieno[3,2-b]thiophene",1,0,0
oxygen,1,0,0
nitrogen,1,0,0
diethyl carbonate,1,0,0
biurea,1,0,0
"dinaphtho[2,3-b:2',3'-f]thieno[3,2-b]thiophene",1,0,0
oxygen,1,0,0
nitrogen,1,0,0
diethyl carbonate,1,0,0
biurea,1,0,0
"dinaphtho[2,3-b:2',3'-f]thieno[3,2-b]thiophene",1,0,0
oxygen,1,0,0
nitrogen,1,0,0
diethyl carbonate,1,0,0
biurea,1,0,0
"dinaphtho[2,3-b:2',3'-f]thieno[3,2-b]thiophene",1,0,0
oxygen,1,0,0
nitrogen,1,0,0
diethyl carbonate,1,0,0
biurea,1,0,0
"dinaphtho[2,3-b:2',3'-f]thieno[3,2-b]thiophene",1,0,0
oxygen,1,0,0
nitrogen,1,0,0
diethyl carbonate,1,0,0
biurea,1,0,0
"dinaphtho[2,3-b:2',3'-f]thieno[3,2-b]thiophene",1,0,0
oxygen,1,0,0
nitrogen,1,0,0
ammonia,1,0,0
"6,13-bis(triisopropylsilylethynyl) pentacene",1,0,0
oxygen,1,0,0
argon,1,0,0
ammonia,1,0,0
"6,13-bis(triisopropylsilylethynyl) pentacene",1,0,0
oxygen,1,0,0
argon,1,0,0
ammonia,1,0,0
"6,13-bis(triisopropylsilylethynyl) pentacene",1,0,0
oxygen,1,0,0
argon,1,0,0
ammonia,1,0,0
"6,13-bis(triisopropylsilylethynyl) pentacene",1,0,0
oxygen,1,0,0
argon,1,0,0
ammonia,1,0,0
"6,13-bis(triisopropylsilylethynyl) pentacene",1,0,0
oxygen,1,0,0
argon,1,0,0
ammonia,1,0,0
"6,13-bis(triisopropylsilylethynyl) pentacene",1,0,0
oxygen,1,0,0
nitrogen,1,0,0
ammonia,1,0,0
"6,13-bis(triisopropylsilylethynyl) pentacene",1,0,0
oxygen,1,0,0
nitrogen,1,0,0
ammonia,1,0,0
"6,13-bis(triisopropylsilylethynyl) pentacene",1,0,0
oxygen,1,0,0
nitrogen,1,0,0
ammonia,1,0,0
"6,13-bis(triisopropylsilylethynyl) pentacene",1,0,0
oxygen,1,0,0
nitrogen,1,0,0
ammonia,1,0,0
"6,13-bis(triisopropylsilylethynyl) pentacene",1,0,0
oxygen,1,0,0
nitrogen,1,0,0
hydrogen,1,0,0
tin(iv) oxide,1,1,0
platinum,1,1,0
oxygen,1,0,0
argon,1,0,0
hydrogen,1,0,0
tin(iv) oxide,1,1,0
platinum,1,1,0
oxygen,1,0,0
argon,1,0,0
hydrogen,1,0,0
tin(iv) oxide,1,1,0
platinum,1,1,0
oxygen,1,0,0
argon,1,0,0
hydrogen,1,0,0
tin(iv) oxide,1,1,0
platinum,1,1,0
oxygen,1,0,0
argon,1,0,0
hydrogen,1,0,0
tin(iv) oxide,1,1,0
platinum,1,1,0
oxygen,1,0,0
argon,1,0,0
hydrogen,1,0,0
tin(iv) oxide,1,1,0
platinum,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
hydrogen,1,0,0
tin(iv) oxide,1,1,0
platinum,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
hydrogen,1,0,0
tin(iv) oxide,1,1,0
platinum,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
hydrogen,1,0,0
tin(iv) oxide,1,1,0
platinum,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
hydrogen,1,0,0
tin(iv) oxide,1,1,0
platinum,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
calcium chloride,1,1,0
calcium ionophore iv,1,0,0
water,1,0,0
calcium chloride,1,1,0
calcium ionophore iv,1,0,0
water,1,0,0
calcium chloride,1,1,0
calcium ionophore iv,1,0,0
water,1,0,0
calcium chloride,1,1,0
calcium ionophore iv,1,0,0
water,1,0,0
calcium chloride,1,1,0
calcium ionophore iv,1,0,0
water,1,0,0
calcium chloride,1,1,0
calcium ionophore iv,1,0,0
water,1,0,0
calcium chloride,1,1,0
calcium ionophore iv,1,0,0
water,1,0,0
calcium chloride,1,1,0
calcium ionophore iv,1,0,0
water,1,0,0
calcium chloride,1,1,0
calcium ionophore iv,1,0,0
water,1,0,0
cu2+,1,0,0
poly(4-vinylpyridine),0,0,1
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
cu2+,1,0,0
poly(4-vinylpyridine),0,0,1
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
cu2+,1,0,0
poly(4-vinylpyridine),0,0,1
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
cu2+,1,0,0
poly(4-vinylpyridine),0,0,1
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
cu2+,1,0,0
poly(4-vinylpyridine),0,0,1
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
cu2+,1,0,0
poly(4-vinylpyridine),0,0,1
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
cu2+,1,0,0
poly(4-vinylpyridine),0,0,1
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
cu2+,1,0,0
poly(4-vinylpyridine),0,0,1
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
cu2+,1,0,0
poly(4-vinylpyridine),0,0,1
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
glucose,1,0,0
gold,1,1,0
carbon nanotube,1,1,0
glycerol,1,0,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
glucose,1,0,0
gold,1,1,0
carbon nanotube,1,1,0
glycerol,1,0,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
glucose,1,0,0
gold,1,1,0
carbon nanotube,1,1,0
glycerol,1,0,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
glucose,1,0,0
gold,1,1,0
carbon nanotube,1,1,0
glycerol,1,0,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
glucose,1,0,0
gold,1,1,0
carbon nanotube,1,1,0
glycerol,1,0,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
glucose,1,0,0
gold,1,1,0
carbon nanotube,1,1,0
glycerol,1,0,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
glucose,1,0,0
gold,1,1,0
carbon nanotube,1,1,0
glycerol,1,0,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
glucose,1,0,0
gold,1,1,0
carbon nanotube,1,1,0
glycerol,1,0,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
glucose,1,0,0
gold,1,1,0
carbon nanotube,1,1,0
glycerol,1,0,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
hydrogen,1,0,0
palladium,1,1,0
hydrogen,1,0,0
hydrogen,1,0,0
palladium,1,1,0
hydrogen,1,0,0
hydrogen,1,0,0
palladium,1,1,0
hydrogen,1,0,0
hydrogen,1,0,0
palladium,1,1,0
hydrogen,1,0,0
hydrogen,1,0,0
palladium,1,1,0
hydrogen,1,0,0
ethanol,1,0,0
graphene,1,1,0
oxygen,1,0,0
argon,1,0,0
ethanol,1,0,0
graphene,1,1,0
oxygen,1,0,0
argon,1,0,0
ethanol,1,0,0
graphene,1,1,0
oxygen,1,0,0
argon,1,0,0
ethanol,1,0,0
graphene,1,1,0
oxygen,1,0,0
argon,1,0,0
ethanol,1,0,0
graphene,1,1,0
oxygen,1,0,0
argon,1,0,0
ethanol,1,0,0
graphene,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
ethanol,1,0,0
graphene,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
ethanol,1,0,0
graphene,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
ethanol,1,0,0
graphene,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
ethanol,1,0,0
graphene,1,1,0
oxygen,1,0,0
nitrogen,1,0,0
h+,1,0,0
gadolinium oxide,1,1,0
titanium dioxide,1,1,0
water,1,0,0
h+,1,0,0
gadolinium oxide,1,1,0
titanium dioxide,1,1,0
water,1,0,0
h+,1,0,0
gadolinium oxide,1,1,0
titanium dioxide,1,1,0
water,1,0,0
h+,1,0,0
gadolinium oxide,1,1,0
titanium dioxide,1,1,0
water,1,0,0
h+,1,0,0
gadolinium oxide,1,1,0
titanium dioxide,1,1,0
water,1,0,0
h+,1,0,0
(3-aminopropyl)triethoxysilane,1,0,0
water,1,0,0
h+,1,0,0
(3-aminopropyl)triethoxysilane,1,0,0
water,1,0,0
h+,1,0,0
(3-aminopropyl)triethoxysilane,1,0,0
water,1,0,0
h+,1,0,0
(3-aminopropyl)triethoxysilane,1,0,0
water,1,0,0
h+,1,0,0
(3-aminopropyl)triethoxysilane,1,0,0
water,1,0,0
h+,1,0,0
aluminum oxide,1,1,0
water,1,0,0
h+,1,0,0
aluminum oxide,1,1,0
water,1,0,0
h+,1,0,0
aluminum oxide,1,1,0
water,1,0,0
h+,1,0,0
aluminum oxide,1,1,0
water,1,0,0
h+,1,0,0
aluminum oxide,1,1,0
water,1,0,0
h+,1,0,0
chitosan,1,0,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
h+,1,0,0
chitosan,1,0,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
h+,1,0,0
chitosan,1,0,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
h+,1,0,0
chitosan,1,0,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
h+,1,0,0
chitosan,1,0,0
sodium chloride,1,0,0
potassium chloride,1,0,0
disodium phosphate,1,0,0
monopotassium phosphate,1,0,0
water,1,0,0
nitrogen dioxide,1,0,0
alpha-sexithiophene,1,0,0
oxygen,1,0,0
argon,1,0,0
nitrogen dioxide,1,0,0
alpha-sexithiophene,1,0,0
oxygen,1,0,0
argon,1,0,0
nitrogen dioxide,1,0,0
alpha-sexithiophene,1,0,0
oxygen,1,0,0
argon,1,0,0
nitrogen dioxide,1,0,0
alpha-sexithiophene,1,0,0
oxygen,1,0,0
argon,1,0,0
nitrogen dioxide,1,0,0
alpha-sexithiophene,1,0,0
oxygen,1,0,0
argon,1,0,0
nitrogen dioxide,1,0,0
alpha-sexithiophene,1,0,0
oxygen,1,0,0
nitrogen,1,0,0
nitrogen dioxide,1,0,0
alpha-sexithiophene,1,0,0
oxygen,1,0,0
nitrogen,1,0,0
nitrogen dioxide,1,0,0
alpha-sexithiophene,1,0,0
